 .gitkeep                                           |      1 -
 .../en/the-judges-inquiry-act-1968/part-001.md     |    196 +
 .../en/the-judges-protection-act-1985/part-001.md  |     60 +
 .../part-001.md                                    |    602 +
 .../part-001.md                                    |    259 +
 .../part-001.md                                    |   1449 +
 .../part-002.md                                    |   1343 +
 .../part-001.md                                    |    577 +
 docs/laws/en/the-kazis-act-1880/part-001.md        |     99 +
 .../part-001.md                                    |     42 +
 .../part-001.md                                    |    902 +
 .../part-001.md                                    |    459 +
 .../the-king-of-oudh-s-estate-act-1887/part-001.md |     48 +
 .../the-king-of-oudh-s-estate-act-1888/part-001.md |     50 +
 .../part-001.md                                    |    981 +
 .../part-001.md                                    |    209 +
 .../part-001.md                                    |    358 +
 .../part-001.md                                    |    286 +
 .../part-001.md                                    |     92 +
 .../part-001.md                                    |    299 +
 .../part-001.md                                    |    722 +
 .../en/the-laws-local-extent-act-1874/part-001.md  |     98 +
 .../part-001.md                                    |    114 +
 .../en/the-legal-metrology-act-2009/part-001.md    |   1077 +
 .../the-legal-practitioners-act-1879/part-001.md   |    326 +
 .../part-001.md                                    |     65 +
 .../part-001.md                                    |   1176 +
 .../part-001.md                                    |     49 +
 .../part-001.md                                    |     52 +
 .../part-001.md                                    |   1440 +
 .../part-002.md                                    |   1344 +
 .../part-001.md                                    |     58 +
 docs/laws/en/the-limitation-act-1963/part-001.md   |    603 +
 .../part-001.md                                    |   1455 +
 .../part-002.md                                    |    566 +
 .../part-001.md                                    |    120 +
 .../part-001.md                                    |    237 +
 .../en/the-lok-sahayak-sena-act-1956/part-001.md   |    166 +
 .../the-lokpal-and-lokayuktas-act-2013/part-001.md |   1277 +
 .../the-lotteries-regulation-act-1998/part-001.md  |    186 +
 .../part-001.md                                    |     60 +
 .../part-001.md                                    |   1408 +
 .../part-001.md                                    |     30 +
 .../the-madras-board-of-revenue-1849/part-001.md   |     57 +
 .../part-001.md                                    |    207 +
 .../part-001.md                                    |    147 +
 .../the-madras-civil-courts-act-1873/part-001.md   |    401 +
 .../part-001.md                                    |    632 +
 .../part-001.md                                    |     61 +
 .../part-001.md                                    |    760 +
 .../part-001.md                                    |    767 +
 .../part-001.md                                    |    495 +
 .../part-001.md                                    |    289 +
 .../part-001.md                                    |   1018 +
 docs/laws/en/the-majority-act-1875/part-001.md     |     73 +
 .../part-001.md                                    |    132 +
 .../en/the-manipur-courts-act-1955/part-001.md     |    612 +
 .../part-001.md                                    |    822 +
 .../part-001.md                                    |   1454 +
 .../part-002.md                                    |   1056 +
 .../part-001.md                                    |   1445 +
 .../part-002.md                                    |   1450 +
 .../part-003.md                                    |    902 +
 .../part-001.md                                    |   1253 +
 .../part-002.md                                    |   1432 +
 .../part-001.md                                    |    593 +
 .../en/the-manipur-university-act-2005/part-001.md |    878 +
 .../part-001.md                                    |    792 +
 .../part-001.md                                    |    257 +
 .../part-001.md                                    |    761 +
 .../en/the-marine-insurance-act-1963/part-001.md   |   1117 +
 .../part-001.md                                    |    670 +
 .../the-maritime-anti-piracy-act-2022/part-001.md  |    274 +
 .../part-001.md                                    |    495 +
 .../part-001.md                                    |    159 +
 .../part-001.md                                    |    227 +
 .../part-001.md                                    |    755 +
 docs/laws/en/the-mediation-act-2023/part-001.md    |   1210 +
 .../part-001.md                                    |    267 +
 .../en/the-mental-healthcare-act-2017/part-001.md  |   1446 +
 .../en/the-mental-healthcare-act-2017/part-002.md  |   1423 +
 .../en/the-mental-healthcare-act-2017/part-003.md  |    293 +
 .../en/the-merchant-shipping-act-2025/part-001.md  |    669 +
 .../part-001.md                                    |   1160 +
 .../part-001.md                                    |   1418 +
 .../part-001.md                                    |    674 +
 .../part-001.md                                    |   1395 +
 .../part-002.md                                    |   1277 +
 .../en/the-mizoram-university-act-2000/part-001.md |    854 +
 docs/laws/en/the-moorshedabad-act-1891/part-001.md |     70 +
 .../en/the-motor-vehicles-act-1988/part-001.md     |   1428 +
 .../en/the-motor-vehicles-act-1988/part-002.md     |   1432 +
 .../en/the-motor-vehicles-act-1988/part-003.md     |   1453 +
 .../en/the-motor-vehicles-act-1988/part-004.md     |   1450 +
 .../en/the-motor-vehicles-act-1988/part-005.md     |   1454 +
 .../en/the-motor-vehicles-act-1988/part-006.md     |    931 +
 .../part-001.md                                    |   1427 +
 .../part-002.md                                    |   1419 +
 .../part-003.md                                    |    628 +
 .../part-001.md                                    |    506 +
 .../part-001.md                                    |    434 +
 .../part-001.md                                    |    154 +
 .../part-001.md                                    |    178 +
 .../part-001.md                                    |     97 +
 .../the-mussalman-wakf-repeal-act-2025/part-001.md |     43 +
 .../part-001.md                                    |     93 +
 .../the-nagaland-university-act-1989/part-001.md   |    852 +
 .../en/the-nalanda-university-act-2010/part-001.md |    838 +
 .../part-001.md                                    |   1435 +
 .../part-002.md                                    |   1449 +
 .../part-003.md                                    |    233 +
 .../part-001.md                                    |   1382 +
 .../part-002.md                                    |    385 +
 .../part-001.md                                    |   1122 +
 .../the-national-cadet-corps-act-1948/part-001.md  |    220 +
 .../part-001.md                                    |    631 +
 .../part-001.md                                    |    248 +
 .../part-001.md                                    |     75 +
 .../part-001.md                                    |    768 +
 .../part-001.md                                    |   1451 +
 .../part-002.md                                    |     92 +
 .../part-001.md                                    |     57 +
 .../part-001.md                                    |   1456 +
 .../part-002.md                                    |     38 +
 .../part-001.md                                    |   1335 +
 .../part-002.md                                    |    257 +
 .../part-001.md                                    |    287 +
 .../part-001.md                                    |    649 +
 .../part-001.md                                    |    272 +
 .../part-001.md                                    |    332 +
 .../part-001.md                                    |    660 +
 .../part-001.md                                    |    970 +
 .../part-001.md                                    |    928 +
 .../part-001.md                                    |   1443 +
 .../part-002.md                                    |    404 +
 .../part-001.md                                    |    824 +
 .../part-001.md                                    |   1259 +
 .../part-001.md                                    |    862 +
 .../en/the-national-highways-act-1956/part-001.md  |    455 +
 .../part-001.md                                    |    624 +
 .../the-national-housing-bank-act-1987/part-001.md |   1453 +
 .../the-national-housing-bank-act-1987/part-002.md |    978 +
 .../part-001.md                                    |    635 +
 .../part-001.md                                    |    551 +
 .../part-001.md                                    |    891 +
 .../part-001.md                                    |    954 +
 .../part-001.md                                    |    869 +
 .../part-001.md                                    |    906 +
 .../part-001.md                                    |    472 +
 .../part-001.md                                    |    245 +
 .../the-national-jute-board-act-2008/part-001.md   |    610 +
 .../part-001.md                                    |   1356 +
 .../part-002.md                                    |    254 +
 .../part-001.md                                    |   1434 +
 .../part-002.md                                    |    327 +
 .../part-001.md                                    |     58 +
 .../en/the-national-security-act-1980/part-001.md  |    456 +
 .../part-001.md                                    |   1445 +
 .../part-002.md                                    |    720 +
 .../en/the-national-service-act-1972/part-001.md   |    908 +
 .../part-001.md                                    |   1012 +
 .../part-001.md                                    |    919 +
 .../the-national-tax-tribunal-act-2005/part-001.md |    540 +
 .../part-001.md                                    |    700 +
 .../en/the-national-waterways-act-2016/part-001.md |     97 +
 .../part-001.md                                    |    381 +
 docs/laws/en/the-navy-act-1957/part-001.md         |   1455 +
 docs/laws/en/the-navy-act-1957/part-002.md         |   1450 +
 docs/laws/en/the-navy-act-1957/part-003.md         |    726 +
 .../part-001.md                                    |   1457 +
 .../part-002.md                                    |    485 +
 .../part-001.md                                    |   1438 +
 .../part-002.md                                    |   1454 +
 .../part-003.md                                    |   1449 +
 .../part-004.md                                    |   1452 +
 .../part-005.md                                    |   1415 +
 .../part-006.md                                    |    661 +
 .../part-001.md                                    |   1402 +
 .../part-002.md                                    |    522 +
 .../the-north-eastern-council-act-1971/part-001.md |    173 +
 .../part-001.md                                    |    800 +
 .../part-001.md                                    |    441 +
 .../part-001.md                                    |   1337 +
 .../part-001.md                                    |    376 +
 docs/laws/en/the-notaries-act-1952/part-001.md     |    325 +
 docs/laws/en/the-oaths-act-1969/part-001.md        |    128 +
 .../part-001.md                                    |   1440 +
 .../part-002.md                                    |   1458 +
 .../part-003.md                                    |   1275 +
 .../part-004.md                                    |    416 +
 .../en/the-official-languages-act-1963/part-001.md |    214 +
 .../en/the-official-secrets-act-1923/part-001.md   |    513 +
 .../en/the-official-trusteers-act-1913/part-001.md |    609 +
 .../part-001.md                                    |   1190 +
 .../part-001.md                                    |    213 +
 .../part-001.md                                    |    754 +
 .../part-001.md                                    |    487 +
 .../part-001.md                                    |    100 +
 .../part-001.md                                    |     58 +
 .../part-001.md                                    |    522 +
 docs/laws/en/the-oudh-estates-act-1869/part-001.md |    484 +
 docs/laws/en/the-oudh-laws-act-1876/part-001.md    |     79 +
 .../part-001.md                                    |    306 +
 .../part-001.md                                    |     44 +
 .../part-001.md                                    |    169 +
 .../part-001.md                                    |     56 +
 .../part-001.md                                    |    779 +
 docs/laws/en/the-partition-act-1893/part-001.md    |    138 +
 .../part-001.md                                    |    657 +
 docs/laws/en/the-passports-act-1967/part-001.md    |    673 +
 docs/laws/en/the-patents-act-1970/part-001.md      |   1457 +
 docs/laws/en/the-patents-act-1970/part-002.md      |   1457 +
 docs/laws/en/the-patents-act-1970/part-003.md      |   1434 +
 .../part-001.md                                    |   1022 +
 .../part-001.md                                    |   1389 +
 docs/laws/en/the-pensions-act-1871/part-001.md     |    339 +
 docs/laws/en/the-petroleum-act-1934/part-001.md    |    687 +
 .../part-001.md                                    |    509 +
 .../part-001.md                                    |   1456 +
 .../part-002.md                                    |     53 +
 docs/laws/en/the-pharmacy-act-1948/part-001.md     |   1448 +
 .../part-001.md                                    |    117 +
 docs/laws/en/the-poisons-act-1919/part-001.md      |    232 +
 docs/laws/en/the-police-act-1861/part-001.md       |   1103 +
 docs/laws/en/the-police-act-1949/part-001.md       |     91 +
 docs/laws/en/the-police-agra-act-1854/part-001.md  |     38 +
 .../part-001.md                                    |    118 +
 .../part-001.md                                    |    285 +
 .../part-001.md                                    |     99 +
 .../part-001.md                                    |    125 +
 .../part-001.md                                    |    777 +
 .../part-001.md                                    |    587 +
 docs/laws/en/the-post-office-act-2023/part-001.md  |    193 +
 .../part-001.md                                    |     71 +
 .../en/the-powers-of-attorney-act-1882/part-001.md |    135 +
 .../part-001.md                                    |    914 +
 .../part-001.md                                    |   1097 +
 .../part-001.md                                    |    228 +
 .../part-001.md                                    |   1254 +
 .../part-001.md                                    |    279 +
 .../part-001.md                                    |     65 +
 .../part-001.md                                    |    609 +
 .../part-001.md                                    |    212 +
 .../part-001.md                                    |    541 +
 .../laws/en/the-press-council-act-1978/part-001.md |    488 +
 .../part-001.md                                    |    717 +
 .../part-001.md                                    |    283 +
 .../part-001.md                                    |    975 +
 .../part-001.md                                    |    456 +
 .../part-001.md                                    |    119 +
 .../part-001.md                                    |    371 +
 .../part-001.md                                    |    113 +
 .../part-001.md                                    |   1454 +
 .../part-002.md                                    |    757 +
 .../part-001.md                                    |     84 +
 docs/laws/en/the-prisoners-act-1900/part-001.md    |    550 +
 .../part-001.md                                    |    204 +
 docs/laws/en/the-prisons-act-1894/part-001.md      |   1191 +
 .../part-001.md                                    |    500 +
 .../part-001.md                                    |    329 +
 .../en/the-prize-competitions-act-1955/part-001.md |    292 +
 .../part-001.md                                    |    327 +
 .../part-001.md                                    |   1451 +
 .../part-002.md                                    |    243 +
 .../part-001.md                                    |    399 +
 .../part-001.md                                    |    264 +
 .../part-001.md                                    |    878 +
 .../part-001.md                                    |     59 +
 .../part-001.md                                    |    957 +
 .../part-001.md                                    |    595 +
 .../part-001.md                                    |   1082 +
 .../part-001.md                                    |    183 +
 .../part-001.md                                    |   1437 +
 .../part-002.md                                    |    669 +
 .../part-001.md                                    |    698 +
 .../en/the-provident-funds-act-1925/part-001.md    |    485 +
 .../the-provincial-insolvency-act-1920/part-001.md |    193 +
 .../part-001.md                                    |    418 +
 .../part-001.md                                    |     70 +
 .../part-001.md                                    |    145 +
 docs/laws/en/the-public-debt-act-1944/part-001.md  |    664 +
 .../part-001.md                                    |     99 +
 .../part-001.md                                    |    342 +
 .../part-001.md                                    |    102 +
 .../en/the-public-gambling-act-1867/part-001.md    |    329 +
 .../part-001.md                                    |    637 +
 .../part-001.md                                    |    953 +
 .../en/the-public-records-act-1993/part-001.md     |    372 +
 .../part-001.md                                    |    431 +
 .../part-001.md                                    |   1164 +
 .../part-001.md                                    |     77 +
 .../the-punjab-land-revenue-act-1887/part-001.md   |   1450 +
 .../the-punjab-land-revenue-act-1887/part-002.md   |    805 +
 docs/laws/en/the-punjab-laws-act-1872/part-001.md  |    522 +
 .../part-001.md                                    |     88 +
 .../the-punjab-reorganisation-act-1966/part-001.md |   1416 +
 .../the-punjab-reorganisation-act-1966/part-002.md |    469 +
 .../en/the-punjab-tenancy-act-1887/part-001.md     |   1271 +
 .../part-001.md                                    |    631 +
 .../part-001.md                                    |    250 +
 .../part-001.md                                    |    611 +
 docs/laws/en/the-railways-act-1989/part-001.md     |   1454 +
 docs/laws/en/the-railways-act-1989/part-002.md     |   1447 +
 docs/laws/en/the-railways-act-1989/part-003.md     |    999 +
 .../part-001.md                                    |     69 +
 .../part-001.md                                    |    229 +
 .../en/the-rajghat-samadhi-act-1951/part-001.md    |    152 +
 .../part-001.md                                    |    760 +
 .../part-001.md                                    |    790 +
 .../part-001.md                                    |    878 +
 .../part-001.md                                    |    936 +
 .../the-rampur-raza-library-act-1975/part-001.md   |    508 +
 .../part-001.md                                    |    954 +
 .../part-001.md                                    |   1456 +
 .../part-002.md                                    |    745 +
 docs/laws/en/the-reciprocity-act-1943/part-001.md  |    146 +
 .../part-001.md                                    |   1389 +
 .../part-002.md                                    |    105 +
 .../en/the-recycling-of-ships-act-2019/part-001.md |    879 +
 .../part-001.md                                    |    921 +
 .../the-regional-rural-banks-act-1976/part-001.md  |    896 +
 docs/laws/en/the-registration-act-1908/part-001.md |   1399 +
 docs/laws/en/the-registration-act-1908/part-002.md |   1429 +
 docs/laws/en/the-registration-act-1908/part-003.md |    497 +
 .../part-001.md                                    |    828 +
 .../part-001.md                                    |    437 +
 .../part-001.md                                    |    472 +
 .../the-religious-endowments-act-1863/part-001.md  |    363 +
 .../part-001.md                                    |    172 +
 .../the-religious-societies-act-1880/part-001.md   |    133 +
 .../part-001.md                                    |    190 +
 .../laws/en/the-rent-recovery-act-1853/part-001.md |    117 +
 .../part-001.md                                    |    305 +
 .../part-001.md                                    |     53 +
 .../part-001.md                                    |     52 +
 .../part-001.md                                    |     52 +
 .../part-001.md                                    |    171 +
 .../part-001.md                                    |     52 +
 .../part-001.md                                    |     52 +
 .../part-001.md                                    |     53 +
 .../part-001.md                                    |     53 +
 .../part-001.md                                    |   1300 +
 .../part-001.md                                    |   1422 +
 .../part-002.md                                    |   1453 +
 .../part-003.md                                    |   1445 +
 .../part-004.md                                    |    265 +
 .../part-001.md                                    |    678 +
 .../part-001.md                                    |    516 +
 .../the-reserve-bank-of-india-act-1934/part-001.md |   1423 +
 .../the-reserve-bank-of-india-act-1934/part-002.md |   1414 +
 .../the-reserve-bank-of-india-act-1934/part-003.md |   1455 +
 .../the-reserve-bank-of-india-act-1934/part-004.md |    288 +
 .../part-001.md                                    |    113 +
 docs/laws/en/the-revenue-bombay-1842/part-001.md   |    110 +
 .../part-001.md                                    |     40 +
 .../en/the-revenue-recovery-act-1890/part-001.md   |    235 +
 .../part-001.md                                    |    533 +
 .../part-001.md                                    |    923 +
 .../part-001.md                                    |   1448 +
 .../part-002.md                                    |   1280 +
 .../the-right-to-information-act-2005/part-001.md  |   1176 +
 .../part-001.md                                    |   1459 +
 .../part-002.md                                    |    639 +
 docs/laws/en/the-river-boards-act-1956/part-001.md |    449 +
 .../part-001.md                                    |   1382 +
 docs/laws/en/the-rubber-act-1947/part-001.md       |   1011 +
 .../part-001.md                                    |     92 +
 .../en/the-salar-jung-museum-act-1961/part-001.md  |    457 +
 .../part-001.md                                    |    200 +
 .../part-001.md                                    |    234 +
 .../part-001.md                                    |    987 +
 .../part-001.md                                    |    233 +
 .../laws/en/the-sale-of-goods-act-1930/part-001.md |    869 +
 docs/laws/en/the-sarais-act-1867/part-001.md       |    212 +
 .../the-sashastra-seema-bal-act-2007/part-001.md   |   1456 +
 .../the-sashastra-seema-bal-act-2007/part-002.md   |    896 +
 .../part-001.md                                    |     86 +
 .../part-001.md                                    |     86 +
 .../part-001.md                                    |    855 +
 .../part-001.md                                    |     80 +
 .../part-001.md                                    |    448 +
 .../part-001.md                                    |    892 +
 .../part-001.md                                    |    497 +
 .../part-001.md                                    |    206 +
 .../part-001.md                                    |   1436 +
 .../part-002.md                                    |    895 +
 .../part-001.md                                    |   1449 +
 .../part-002.md                                    |    816 +
 .../part-001.md                                    |   1407 +
 .../part-002.md                                    |    860 +
 docs/laws/en/the-seeds-act-1966/part-001.md        |    623 +
 .../part-001.md                                    |   1451 +
 .../part-002.md                                    |    150 +
 .../part-001.md                                    |    742 +
 .../part-001.md                                    |     62 +
 .../part-001.md                                    |    105 +
 .../part-001.md                                    |    196 +
 .../part-001.md                                    |    905 +
 .../part-001.md                                    |     51 +
 .../en/the-sikkim-university-act-2006/part-001.md  |    842 +
 .../part-001.md                                    |    304 +
 .../part-001.md                                    |    518 +
 .../part-001.md                                    |    829 +
 .../part-001.md                                    |   1453 +
 .../part-002.md                                    |    320 +
 .../part-001.md                                    |    637 +
 .../part-001.md                                    |   1028 +
 .../part-002.md                                    |    657 +
 .../part-001.md                                    |    566 +
 .../part-001.md                                    |    318 +
 .../part-001.md                                    |     60 +
 .../part-001.md                                    |   1387 +
 .../part-002.md                                    |    183 +
 .../en/the-special-marriage-act-1954/part-001.md   |   1127 +
 .../part-001.md                                    |    270 +
 .../en/the-specific-relief-act-1963/part-001.md    |    859 +
 .../part-001.md                                    |    201 +
 docs/laws/en/the-spices-board-act-1986/part-001.md |    761 +
 .../part-001.md                                    |    233 +
 .../part-001.md                                    |    530 +
 .../en/the-stage-carriages-act-1861/part-001.md    |    324 +
 .../part-001.md                                    |     49 +
 .../part-001.md                                    |     93 +
 .../the-state-bank-of-india-act-1955/part-001.md   |   1437 +
 .../the-state-bank-of-india-act-1955/part-002.md   |    645 +
 .../part-001.md                                    |    347 +
 .../part-001.md                                    |    164 +
 .../part-001.md                                    |   1382 +
 .../part-002.md                                    |    916 +
 .../part-001.md                                    |    654 +
 .../part-001.md                                    |    868 +
 .../en/the-state-of-mizoram-act-1986/part-001.md   |    592 +
 .../en/the-state-of-nagaland-act-1962/part-001.md  |    472 +
 .../the-states-reorganisation-act-1956/part-001.md |   1436 +
 .../the-states-reorganisation-act-1956/part-002.md |   1114 +
 .../part-001.md                                    |    643 +
 .../part-001.md                                    |    157 +
 .../part-001.md                                    |    225 +
 .../en/the-suits-valuation-act-1887/part-001.md    |    171 +
 .../part-001.md                                    |    313 +
 .../part-001.md                                    |    331 +
 .../part-001.md                                    |     45 +
 .../part-001.md                                    |    749 +
 .../part-001.md                                    |     33 +
 .../the-surrogacy-regulation-act-2021/part-001.md  |   1183 +
 .../part-001.md                                    |    602 +
 .../part-001.md                                    |     92 +
 .../part-001.md                                    |    145 +
 .../part-001.md                                    |     61 +
 docs/laws/en/the-tea-act-1953/part-001.md          |   1414 +
 docs/laws/en/the-tea-act-1953/part-002.md          |    118 +
 .../part-001.md                                    |    393 +
 .../part-001.md                                    |   1186 +
 .../en/the-telecommunications-act-2023/part-001.md |   1341 +
 .../en/the-territorial-army-act-1948/part-001.md   |    416 +
 .../part-001.md                                    |    409 +
 .../part-001.md                                    |    465 +
 .../part-001.md                                    |    826 +
 .../en/the-textiles-committee-act-1963/part-001.md |    696 +
 .../en/the-tezpur-university-act-1993/part-001.md  |    776 +
 .../laws/en/the-tobacco-board-act-1975/part-001.md |    858 +
 .../part-001.md                                    |    198 +
 .../en/the-tokyo-convention-act-1975/part-001.md   |    269 +
 docs/laws/en/the-trade-marks-act-1999/part-001.md  |   1446 +
 docs/laws/en/the-trade-marks-act-1999/part-002.md  |   1446 +
 docs/laws/en/the-trade-marks-act-1999/part-003.md  |    514 +
 .../the-transfer-of-prisoners-act-1950/part-001.md |    103 +
 .../the-transfer-of-property-act-1882/part-001.md  |   1459 +
 .../the-transfer-of-property-act-1882/part-002.md  |   1445 +
 .../the-transfer-of-property-act-1882/part-003.md  |    157 +
 .../part-001.md                                    |    391 +
 .../part-001.md                                    |   1043 +
 .../part-001.md                                    |   1189 +
 .../en/the-tribunals-reforms-act-2021/part-001.md  |    874 +
 .../part-001.md                                    |   1452 +
 .../part-002.md                                    |   1452 +
 .../part-003.md                                    |    230 +
 .../en/the-tripura-university-act-2006/part-001.md |    916 +
 .../part-001.md                                    |     75 +
 .../part-001.md                                    |   1456 +
 .../part-002.md                                    |   1432 +
 .../part-003.md                                    |   1027 +
 .../part-001.md                                    |    189 +
 .../part-001.md                                    |     67 +
 .../part-001.md                                    |    129 +
 .../part-001.md                                    |    172 +
 .../part-001.md                                    |     76 +
 .../part-001.md                                    |    865 +
 .../part-001.md                                    |    499 +
 .../part-001.md                                    |     65 +
 .../part-001.md                                    |     34 +
 .../part-001.md                                    |    655 +
 .../part-001.md                                    |    879 +
 .../part-001.md                                    |    722 +
 .../part-001.md                                    |   1451 +
 .../part-001.md                                    |     83 +
 .../en/the-usurious-loans-act-1918/part-001.md     |    144 +
 .../part-001.md                                    |   1457 +
 .../part-002.md                                    |     76 +
 .../part-001.md                                    |     91 +
 .../part-001.md                                    |    251 +
 .../part-001.md                                    |    162 +
 .../en/the-victoria-memorial-act-1903/part-001.md  |    191 +
 .../laws/en/the-visva-bharati-act-1951/part-001.md |   1247 +
 .../part-001.md                                    |     73 +
 .../part-001.md                                    |   1091 +
 .../part-001.md                                    |     49 +
 .../part-001.md                                    |   1079 +
 .../en/the-waste-lands-claims-act-1863/part-001.md |    305 +
 .../part-001.md                                    |   1445 +
 .../part-002.md                                    |    614 +
 docs/laws/en/the-wealth-tax-act-1957/part-001.md   |   1416 +
 docs/laws/en/the-wealth-tax-act-1957/part-002.md   |   1440 +
 docs/laws/en/the-wealth-tax-act-1957/part-003.md   |   1412 +
 docs/laws/en/the-wealth-tax-act-1957/part-004.md   |   1012 +
 .../part-001.md                                    |    475 +
 .../part-001.md                                    |     66 +
 .../part-001.md                                    |     82 +
 .../the-wild-life-protection-act-1972/part-001.md  |   1454 +
 .../the-wild-life-protection-act-1972/part-002.md  |   1447 +
 .../the-wild-life-protection-act-1972/part-003.md  |   1450 +
 .../the-wild-life-protection-act-1972/part-004.md  |    270 +
 .../part-001.md                                    |    191 +
 .../en/the-works-of-defence-act-1903/part-001.md   |    810 +
 .../part-001.md                                    |    932 +
 .../part-001.md                                    |    674 +
 .../part-001.md                                    |    227 +
 .../part-001.md                                    |    418 +
 docs/laws/hi/the-actuaries-act-2006/part-001.md    |    875 +
 .../part-001.md                                    |    720 +
 .../part-001.md                                    |    534 +
 .../part-001.md                                    |    330 +
 docs/laws/hi/the-advocates-act-1961/part-001.md    |   1378 +
 .../part-001.md                                    |    676 +
 .../part-001.md                                    |    150 +
 .../part-001.md                                    |    162 +
 .../part-001.md                                    |    500 +
 .../part-001.md                                    |    234 +
 .../the-agriculturists-loans-act-1884/part-001.md  |     85 +
 docs/laws/hi/the-air-force-act-1950/part-001.md    |   1454 +
 docs/laws/hi/the-air-force-act-1950/part-002.md    |    338 +
 .../part-001.md                                    |    911 +
 .../part-001.md                                    |    958 +
 .../part-001.md                                    |    755 +
 .../part-001.md                                    |    616 +
 .../part-001.md                                    |    376 +
 .../hi/the-all-india-services-act-1951/part-001.md |     69 +
 .../hi/the-anand-marriage-act-1909/part-001.md     |     66 +
 .../part-001.md                                    |    772 +
 .../part-001.md                                    |    373 +
 .../part-001.md                                    |    981 +
 .../part-001.md                                    |    171 +
 .../part-001.md                                    |     87 +
 .../part-001.md                                    |   1348 +
 .../part-002.md                                    |   1392 +
 .../part-003.md                                    |   1433 +
 .../part-004.md                                    |    798 +
 docs/laws/hi/the-andhra-state-act-1953/part-001.md |   1182 +
 .../part-001.md                                    |    101 +
 .../hi/the-anti-hijacking-act-2016/part-001.md     |    326 +
 .../part-001.md                                    |    414 +
 docs/laws/hi/the-apprentices-act-1961/part-001.md  |    660 +
 .../part-001.md                                    |   1456 +
 .../part-002.md                                    |    517 +
 docs/laws/hi/the-architects-act-1972/part-001.md   |    528 +
 .../part-001.md                                    |     60 +
 .../part-001.md                                    |    103 +
 .../part-001.md                                    |     94 +
 .../part-001.md                                    |     83 +
 .../the-armed-forces-tribunal-act-2007/part-001.md |    596 +
 docs/laws/hi/the-arms-act-1959/part-001.md         |    922 +
 docs/laws/hi/the-army-act-1950/part-001.md         |   1411 +
 docs/laws/hi/the-army-act-1950/part-002.md         |    428 +
 .../part-001.md                                    |    237 +
 .../part-001.md                                    |     44 +
 .../part-001.md                                    |    169 +
 .../hi/the-asiatic-society-act-1984/part-001.md    |    190 +
 .../part-001.md                                    |     44 +
 .../part-001.md                                    |   1286 +
 docs/laws/hi/the-assam-rifles-act-2006/part-001.md |   1445 +
 docs/laws/hi/the-assam-rifles-act-2006/part-002.md |    506 +
 .../hi/the-assam-university-act-1989/part-001.md   |   1176 +
 .../part-001.md                                    |    983 +
 .../laws/hi/the-atomic-energy-act-1962/part-001.md |    613 +
 .../the-auroville-foundation-act-1988/part-001.md  |    436 +
 .../part-001.md                                    |     50 +
 .../part-001.md                                    |   1174 +
 .../part-001.md                                    |    517 +
 .../part-001.md                                    |    162 +
 .../part-001.md                                    |    923 +
 .../part-001.md                                    |    848 +
 .../hi/the-banking-regulation-act-1949/part-001.md |   1407 +
 .../hi/the-banking-regulation-act-1949/part-002.md |   1425 +
 .../hi/the-banking-regulation-act-1949/part-003.md |   1445 +
 .../hi/the-banking-regulation-act-1949/part-004.md |     74 +
 .../part-001.md                                    |    777 +
 .../part-001.md                                    |    334 +
 .../part-001.md                                    |    341 +
 .../part-001.md                                    |     71 +
 .../hi/the-betwa-river-board-act-1976/part-001.md  |    265 +
 .../part-001.md                                    |   1433 +
 .../part-002.md                                    |   1457 +
 .../part-003.md                                    |   1430 +
 .../part-004.md                                    |   1439 +
 .../part-005.md                                    |   1447 +
 .../part-006.md                                    |    992 +
 .../the-bharatiya-nyaya-sanhita-2023/part-001.md   |   1440 +
 .../the-bharatiya-nyaya-sanhita-2023/part-002.md   |   1432 +
 .../the-bharatiya-nyaya-sanhita-2023/part-003.md   |   1445 +
 .../the-bharatiya-nyaya-sanhita-2023/part-004.md   |    104 +
 .../part-001.md                                    |   1442 +
 .../part-002.md                                    |    189 +
 .../part-001.md                                    |    167 +
 .../part-001.md                                    |    553 +
 .../part-001.md                                    |    478 +
 .../the-bihar-reorganisation-act-2000/part-001.md  |   1430 +
 .../the-bihar-reorganisation-act-2000/part-002.md  |    216 +
 .../the-bihar-value-added-tax-act-2005/part-001.md |   1421 +
 .../the-bihar-value-added-tax-act-2005/part-002.md |   1424 +
 .../the-bihar-value-added-tax-act-2005/part-003.md |    483 +
 .../part-001.md                                    |    354 +
 .../the-biological-diversity-act-2002/part-001.md  |    850 +
 .../part-001.md                                    |    490 +
 .../part-001.md                                    |    342 +
 .../part-001.md                                    |   1228 +
 .../the-bombay-reorganisation-act-1960/part-001.md |   1418 +
 .../the-bombay-reorganisation-act-1960/part-002.md |    334 +
 .../part-001.md                                    |    330 +
 .../the-border-security-force-act-1968/part-001.md |   1352 +
 .../hi/the-brahmaputra-board-act-1980/part-001.md  |    333 +
 .../part-001.md                                    |    266 +
 .../part-001.md                                    |    643 +
 .../part-001.md                                    |    411 +
 .../part-001.md                                    |     48 +
 .../part-001.md                                    |    155 +
 .../part-001.md                                    |    229 +
 .../part-001.md                                    |     94 +
 docs/laws/hi/the-cantonments-act-2006/part-001.md  |   1445 +
 docs/laws/hi/the-cantonments-act-2006/part-002.md  |   1456 +
 docs/laws/hi/the-cantonments-act-2006/part-003.md  |   1423 +
